"","Sample_ID_LZ","LZ_Lane","Sample_ID_JZ","JZ_Lane","TubeID","Mom","Strain","O2","Sex","Group","Sex_Group","Placenta","Fetus","LS","C","Stage","Viable","FoodCon","F.Mass_GD1","F.Mass_GD18.5","F.Mass_Gain","Start_AvgLean","Hb","Lung","Lung_drymass","RV","LV_Sep","Lung_H20","HctAv","Gluc","resid_FoodCon","resid_F.Mass_GD1","resid_F.Mass_GD18.5","resid_F.Mass_Gain","resid_Lung","resid_Lung_drymass","resid_RV","resid_LV_Sep","resid_Lung_H20","scaled_FoodCon","scaled_F.Mass_GD1","scaled_F.Mass_GD18.5","scaled_F.Mass_Gain","scaled_Start_AvgLean","scaled_Hb","scaled_Lung","scaled_Lung_drymass","scaled_RV","scaled_LV_Sep","scaled_Lung_H20","scaled_HctAv","scaled_Gluc"
"1","LZ039","L001","JZ039","L002",39,"BW2","BW","1N","F","BW1N","BW1N_F",0.1211,0.3179,6,"N",23,"Y",NA,21.14,21.23,0.09,17.43,11.7,0.145,0.0303,0.0299,0.1143,0.1147,42.4008056,226,NA,0.296335366352902,-4.71153351129272,-5.00786887764556,-0.00403580529653749,-9.06569137411272e-05,0.00249742034264657,0.0118711279929012,-0.00303334741625335,NA,0.0504206514479081,-1.92658041417341,-2.47960638192686,-0.15147881403795,-0.646690321451042,-0.233968789866657,-0.0496983656551386,0.383977852711094,0.188533547154246,-0.247339711941594,-0.811774485273443,1.10569438900198
"2","LZ040","L001","JZ040","L002",40,"BW2","BW","1N","F","BW1N","BW1N_F",0.1278,0.3198,6,"N",23,"Y",NA,21.14,21.23,0.09,17.43,11.7,0.145,0.0303,0.0299,0.1143,0.1147,42.4008056,226,NA,0.296335366352971,-4.71153351129258,-5.00786887764556,-0.00403580529653761,-9.06569137410978e-05,0.00249742034264654,0.0118711279929002,-0.00303334741625355,NA,0.0504206514479081,-1.92658041417341,-2.47960638192686,-0.15147881403795,-0.646690321451042,-0.233968789866657,-0.0496983656551386,0.383977852711094,0.188533547154246,-0.247339711941594,-0.811774485273443,1.10569438900198
"3","LZ041","L001","JZ041","L002",41,"BW2","BW","1N","F","BW1N","BW1N_F",0.134,0.3266,6,"N",23,"Y",NA,21.14,21.23,0.09,17.43,11.7,0.145,0.0303,0.0299,0.1143,0.1147,42.4008056,226,NA,0.296335366352973,-4.71153351129259,-5.00786887764556,-0.00403580529653762,-9.06569137411008e-05,0.00249742034264654,0.0118711279929003,-0.00303334741625358,NA,0.0504206514479081,-1.92658041417341,-2.47960638192686,-0.15147881403795,-0.646690321451042,-0.233968789866657,-0.0496983656551386,0.383977852711094,0.188533547154246,-0.247339711941594,-0.811774485273443,1.10569438900198
"4","LZ047","L001","JZ047","L004",47,"BW16","BW","2H","F","BW2H","BW2H_F",0.1387,0.2165,7,"N",23,"Y",57.33,22.86,27.98,5.12,18.56666667,10.8,0.1393,0.0284,0.0309,0.0704,0.1109,42.71269643,209,-9.36190315191318,0.633535552160389,0.481664592808559,-0.151870959351833,-0.0138082502442108,-0.00289916676418571,0.00318305585796996,-0.000376187709787555,-0.000753463365630176,-0.925478565149731,1.18036880115998,0.695938929546383,-0.00270833782158609,0.802432092616397,-1.26258586569013,-0.518778635513199,-0.458881576215783,0.540863594370376,-0.301279899809589,-0.496529007045225,-0.734491026844391,0.628011933778763
"5","LZ048","L001","JZ048","L003",48,"BW16","BW","2H","F","BW2H","BW2H_F",0.1351,0.3413,7,"N",23,"Y",57.33,22.86,27.98,5.12,18.56666667,10.8,0.1393,0.0284,0.0309,0.0704,0.1109,42.71269643,209,-9.36190315191335,0.633535552160389,0.481664592808559,-0.151870959351833,-0.0138082502442108,-0.00289916676418571,0.00318305585796996,-0.000376187709787555,-0.000753463365630176,-0.925478565149731,1.18036880115998,0.695938929546383,-0.00270833782158609,0.802432092616397,-1.26258586569013,-0.518778635513199,-0.458881576215783,0.540863594370376,-0.301279899809589,-0.496529007045225,-0.734491026844391,0.628011933778763
"6","LZ049","L001","JZ049","L003",49,"BW16","BW","2H","M","BW2H","BW2H_M",0.1083,0.2501,7,"N",23,"Y",57.33,22.86,27.98,5.12,18.56666667,10.8,0.1393,0.0284,0.0309,0.0704,0.1109,42.71269643,209,-9.36190315191335,0.633535552160389,0.481664592808559,-0.151870959351833,-0.0138082502442108,-0.00289916676418571,0.00318305585796996,-0.000376187709787555,-0.000753463365630176,-0.925478565149731,1.18036880115998,0.695938929546383,-0.00270833782158609,0.802432092616397,-1.26258586569013,-0.518778635513199,-0.458881576215783,0.540863594370376,-0.301279899809589,-0.496529007045225,-0.734491026844391,0.628011933778763
"7","LZ051","L001","JZ051","L004",51,"BW3","BW","2H","F","BW2H","BW2H_F",0.1278,0.2846,3,"N",23,"Y",65.98,21.49,27.25,5.76,17.43666667,13,0.1585,0.0328,0.0224,0.0795,0.1257,46.49452314,106,0.79580244911656,0.638225099481782,1.29933568126029,0.661110581778503,0.00944030938397879,0.00240401458008861,-0.00500442343823872,-0.0227432256726079,-3.31948512843759e-05,0.0659886521152406,0.28035196098234,0.41231831904039,0.312443699599363,-0.145884025880691,0.242936575783196,0.440580844559369,0.488700595608868,-0.792665209733525,-0.199746816270389,0.473997721253128,0.202608173308944,-2.26618176551487
"8","LZ052","L001","JZ052","L004",52,"BW3","BW","2H","F","BW2H","BW2H_F",0.1696,0.3211,3,"N",23,"Y",65.98,21.49,27.25,5.76,17.43666667,13,0.1585,0.0328,0.0224,0.0795,0.1257,46.49452314,106,0.79580244911656,0.638225099481782,1.29933568126029,0.661110581778503,0.00944030938397879,0.00240401458008861,-0.00500442343823872,-0.0227432256726079,-3.31948512843759e-05,0.0659886521152406,0.28035196098234,0.41231831904039,0.312443699599363,-0.145884025880691,0.242936575783196,0.440580844559369,0.488700595608868,-0.792665209733525,-0.199746816270389,0.473997721253128,0.202608173308944,-2.26618176551487
"9","LZ063","L001","JZ063","L004",63,"BW15","BW","2H","M","BW2H","BW2H_M",0.1113,0.2289,4,"N",23,"Y",65.11,21.93,25.38,3.45,17.92333333,9.7,0.1809,0.0377,0.0296,0.0885,0.1432,39.75538373,257,-0.723533877535224,0.486175922020003,-1.23721291997455,-1.72338884199455,0.0300966819573754,0.00691503382947595,0.00206098062627901,-0.000191050216449604,0.00178710417605527,-0.0337311720489824,0.569408464397056,-0.314216669516057,-0.825058185466876,0.262535299794654,-2.01534708642679,1.5598335713107,1.54396255968632,0.336912130213309,-0.0993294809019486,1.62158000133564,-1.46728382204185,1.9767623955855
"10","LZ064","L001","JZ064","L004",64,"BW15","BW","2H","F","BW2H","BW2H_F",0.0901,0.2411,4,"N",23,"Y",65.11,21.93,25.38,3.45,17.92333333,9.7,0.1809,0.0377,0.0296,0.0885,0.1432,39.75538373,257,-0.723533877535224,0.486175922020003,-1.23721291997455,-1.72338884199455,0.0300966819573754,0.00691503382947595,0.00206098062627901,-0.000191050216449604,0.00178710417605527,-0.0337311720489824,0.569408464397056,-0.314216669516057,-0.825058185466876,0.262535299794654,-2.01534708642679,1.5598335713107,1.54396255968632,0.336912130213309,-0.0993294809019486,1.62158000133564,-1.46728382204185,1.9767623955855
"11","LZ070","L001","JZ070","L004",70,"BW12","BW","2H","F","BW2H","BW2H_F",0.1025,0.2832,3,"N",23,"Y",54.78,19.36,23.5,4.14,16.66666667,13.5,0.1541,0.0317,0.0223,0.0705,0.1224,48.88200412,240,-9.37682293779227,-0.555039545263815,-1.39605658590092,-0.841017040637109,0.00779906240495753,0.00191945673503659,-0.00489146685246941,-0.0531853665853263,0.000186738020129176,-1.21776080838969,-1.11894429418435,-1.04463687191505,-0.485284895122415,-0.792081734945079,0.585100767027133,0.220727630376071,0.251805052652705,-0.808353783899453,-0.300164151638829,0.257596491294711,0.794202312411977,1.49907994036228
"12","LZ071","L001","JZ071","L003",71,"BW12","BW","2H","M","BW2H","BW2H_M",0.1501,0.3475,3,"N",23,"Y",54.78,19.36,23.5,4.14,16.66666667,13.5,0.1541,0.0317,0.0223,0.0705,0.1224,48.88200412,240,-9.37682293779227,-0.555039545263815,-1.39605658590092,-0.841017040637109,0.00779906240495753,0.00191945673503659,-0.00489146685246941,-0.0531853665853263,0.000186738020129176,-1.21776080838969,-1.11894429418435,-1.04463687191505,-0.485284895122415,-0.792081734945079,0.585100767027133,0.220727630376071,0.251805052652705,-0.808353783899453,-0.300164151638829,0.257596491294711,0.794202312411977,1.49907994036228
"13","LZ087","L001","JZ087","L003",87,"BW21","BW","2H","M","BW2H","BW2H_M",0.1294,0.2736,4,"N",23,"Y",80.41,19.57,26.82,7.25,16.61666667,14.2,0.1887,0.0399,0.0264,0.0792,0.1488,49.82806217,204,16.3198896994214,-0.284212574143397,1.99242443571199,2.27663700985538,0.0425782022115146,0.0101594205113319,-0.000777638502744135,-0.0458777133978405,0.00034723843322816,1.71996228739079,-0.980985508463691,0.245254123810833,1.04615703672001,-0.834042625144065,1.06413063476865,1.94957336009018,2.01775364559864,-0.165122243096395,-0.20309406078267,1.98880633096204,1.02862612659928,0.487517094007227
"14","LZ088","L001","JZ088","L003",88,"BW21","BW","2H","F","BW2H","BW2H_F",0.1081,0.2909,4,"N",23,"Y",80.41,19.57,26.82,7.25,16.61666667,14.2,0.1887,0.0399,0.0264,0.0792,0.1488,49.82806217,204,16.3198896994214,-0.284212574143397,1.99242443571199,2.27663700985538,0.0425782022115146,0.0101594205113319,-0.000777638502744135,-0.0458777133978405,0.00034723843322816,1.71996228739079,-0.980985508463691,0.245254123810833,1.04615703672001,-0.834042625144065,1.06413063476865,1.94957336009018,2.01775364559864,-0.165122243096395,-0.20309406078267,1.98880633096204,1.02862612659928,0.487517094007227
"15","LZ089","L001","JZ089","L004",89,"BW22","BW","2H","M","BW2H","BW2H_M",0.1412,0.3053,3,"N",23,"Y",NA,21.38,26.9,5.52,18.27333333,15.2,0.158,0.0318,0.0268,0.0929,0.1262,52.71723013,156,NA,-0.489612875822909,-0.19658007126491,0.293032804557998,0.00594270331147593,0.000735287395408691,-0.00083581782179795,0.0139553774711497,0.00366674412272795,NA,0.208087835128661,0.276335834551215,0.194261685566507,0.556261531187559,1.74845901725652,0.415597524765812,0.273341011103265,-0.102367946432682,-0.0502365613884891,0.506785786398343,1.74453333019102,-0.861233367799512
"16","LZ092","L001","JZ092","L004",92,"BW32","BW","2H","F","BW2H","BW2H_F",0.0982,0.3494,6,"N",23,"Y",84.6,20.5,27.99,7.49,17.52666667,12.6,0.1692,0.0337,0.0319,0.0843,0.1355,47.71462382,197,19.2957197021319,-0.461263448534964,1.91606984235705,2.37733329089202,0.0198178577321761,0.00323207978275702,0.00447068553225578,-0.0154370014100824,0.00688686007210455,2.20022213020469,-0.370025171700769,0.69982414338893,1.16433905075287,-0.0703544235225158,-0.0307947772119543,0.975223888141476,0.68252422166391,0.697749336029658,-0.146190904073887,1.11664379809933,0.504937036847629,0.290824318327078
"17","LZ093","L001","JZ093","L003",93,"BW32","BW","2H","F","BW2H","BW2H_F",0.1101,0.365,6,"N",23,"Y",84.6,20.5,27.99,7.49,17.52666667,12.6,0.1692,0.0337,0.0319,0.0843,0.1355,47.71462382,197,19.2957197021319,-0.461263448534964,1.91606984235705,2.37733329089202,0.0198178577321761,0.00323207978275702,0.00447068553225578,-0.0154370014100824,0.00688686007210455,2.20022213020469,-0.370025171700769,0.69982414338893,1.16433905075287,-0.0703544235225158,-0.0307947772119543,0.975223888141476,0.68252422166391,0.697749336029658,-0.146190904073887,1.11664379809933,0.504937036847629,0.290824318327078
"18","LZ094","L001","JZ094","L004",94,"BW28","BW","2H","F","BW2H","BW2H_F",0.1255,0.3281,7,"N",23,"Y",72.92,21.05,28.96,7.91,17.51333333,15.2,0.1595,0.0331,0.033,0.0786,0.1264,53.07450481,162,7.63350974761722,0.104957085207413,2.9043314572513,2.79937437204389,0.0101656283711433,0.00264273679509761,0.0055743730940263,-0.0215082940790659,-0.000293176543488048,0.861454835678118,-0.00870454243237451,1.07668988611607,1.37115757531036,-0.081543999837033,1.74845901725652,0.490547484146482,0.553308470960548,0.87032365185487,-0.209788549807233,0.519901012456429,1.83306245712794,-0.692639560073669
"19","LZ095","L001","JZ095","L004",95,"BW28","BW","2H","M","BW2H","BW2H_M",0.1165,0.3488,7,"N",23,"Y",72.92,21.05,28.96,7.91,17.51333333,15.2,0.1595,0.0331,0.033,0.0786,0.1264,53.07450481,162,7.63350974761722,0.104957085207413,2.9043314572513,2.79937437204389,0.0101656283711433,0.00264273679509761,0.0055743730940263,-0.0215082940790659,-0.000293176543488048,0.861454835678118,-0.00870454243237451,1.07668988611607,1.37115757531036,-0.081543999837033,1.74845901725652,0.490547484146482,0.553308470960548,0.87032365185487,-0.209788549807233,0.519901012456429,1.83306245712794,-0.692639560073669
"20","LZ096","L001","JZ096","L004",96,"BW28","BW","2H","F","BW2H","BW2H_F",0.1339,0.3704,7,"N",23,"Y",72.92,21.05,28.96,7.91,17.51333333,15.2,0.1595,0.0331,0.033,0.0786,0.1264,53.07450481,162,7.63350974761722,0.104957085207413,2.9043314572513,2.79937437204389,0.0101656283711433,0.00264273679509761,0.0055743730940263,-0.0215082940790659,-0.000293176543488048,0.861454835678118,-0.00870454243237451,1.07668988611607,1.37115757531036,-0.081543999837033,1.74845901725652,0.490547484146482,0.553308470960548,0.87032365185487,-0.209788549807233,0.519901012456429,1.83306245712794,-0.692639560073669
"21","LZ097","L001","JZ097","L004",97,"BW28","BW","2H","M","BW2H","BW2H_M",NA,0.362,7,"N",23,"Y",72.92,21.05,28.96,7.91,17.51333333,15.2,0.1595,0.0331,0.033,0.0786,0.1264,53.07450481,162,7.63350974761722,0.104957085207413,2.9043314572513,2.79937437204389,0.0101656283711433,0.00264273679509761,0.0055743730940263,-0.0215082940790659,-0.000293176543488048,0.861454835678118,-0.00870454243237451,1.07668988611607,1.37115757531036,-0.081543999837033,1.74845901725652,0.490547484146482,0.553308470960548,0.87032365185487,-0.209788549807233,0.519901012456429,1.83306245712794,-0.692639560073669
